145.9716983,0.501126955
146.5696427,5.427971714
147.1691362,10.10851296
147.1366055,15.28088669
147.1056239,20.20695691
147.7035683,25.13380167
147.6725867,30.05987189
148.2705311,34.98671665
148.8700246,39.6672579
148.8359448,45.08593514
149.4338892,50.0127799
150.0302845,55.18592817
150.6282289,60.11277293
151.8566483,64.79408872
152.4530436,69.96723699
155.5682408,74.65087639
158.6942816,77.61039122
161.8249696,79.83099552
167.4682633,82.54730499
174.372507,84.77255652
179.39462,86.2565739
186.9355351,87.25108242
195.1053761,88.24636547
199.5047595,88.74439427
205.1650931,88.75136513
211.4528034,89.00541403
217.113137,89.01238488
222.7734705,89.01935574
229.0627299,89.02710113
234.7230635,89.03407199
239.1255451,89.03949376
240,88.6977887
244.6153846,88.92458892
250.7692308,88.8993889
258.4615385,88.86788887
264.6153846,88.84268884
270.7692308,89.06318906
276.9230769,89.03798904
283.0769231,89.01278901
287.6923077,88.99388899
295.3846154,89.20808921
300,89.18918919
300.3551298,89.43488943
313.7922491,89.68058968
330.5989718,89.68058968
344.0443499,89.68058968
364.2041583,89.92628993
377.6412776,90.17199017
397.801086,90.41769042
411.2464642,90.41769042
421.3304978,90.41769042
434.775876,90.41769042
444.8599096,90.41769042
458.3052877,90.41769042
468.3893213,90.41769042
485.196044,90.41769042
498.6414222,90.41769042
508.7254558,90.41769042
515.4481449,90.41769042
525.5321785,90.41769042
538.9775566,90.41769042
555.7842793,90.41769042
572.591002,90.41769042
586.0363802,90.41769042
596.1204138,90.41769042
606.1961885,90.66339066
616.2802222,90.66339066
633.0869449,90.66339066
649.8936675,90.66339066
659.9777012,90.66339066
673.4230793,90.66339066
690.229802,90.66339066
696.9524911,90.66339066
700,90.88669951
729.0322581,91.13300493
738.7096774,91.13300493
758.0645161,91.13300493
787.0967742,91.13300493
806.4516129,91.13300493
825.8064516,91.13300493
845.1612903,91.13300493
874.1935484,91.13300493
883.8709677,91.13300493
903.2258065,91.13300493
922.5806452,91.13300493
941.9354839,91.13300493
970.9677419,91.13300493
1000,91.15479115
1118.811881,91.16208918
1198.019802,91.41265478
1316.831683,91.41995281
1415.841584,91.67173474
1534.653465,91.43333252
1613.861386,91.68389812
1693.069307,91.68876347
1772.277228,91.93932907
1851.485149,91.94419442
1970.29703,91.95149245
2049.50495,91.9563578
2148.514851,92.20813973
2247.524752,92.21422142
2366.336634,92.22151945
2485.148515,91.98311723
2603.960396,91.25331452
2722.772277,90.27781156
2801.980198,89.05417569
2821.782178,87.33549031
2841.584158,85.61680492
2861.386139,83.89811954
2900.990099,82.67205099
2940.594059,81.20028219
3000,80.71253071
3039.60396,81.20636388
3079.207921,82.19159754
3099.009901,83.4213151
3178.217822,83.91758095
3237.623762,83.42982947
3297.029703,82.69637775
3356.435644,81.71722578
3415.841584,80.49237356
3435.643564,79.26508867
3455.445545,77.54640329
3475.247525,75.82771791
3475.247525,74.10781619
3495.049505,72.3891308
3495.049505,70.66922909
3495.049505,69.19502761
3514.851485,67.47634223
3514.851485,65.75644051
3534.653465,64.03775513
3534.653465,62.31785341
3554.455446,60.59916802
3554.455446,58.63356606
3554.455446,56.66796409
3554.455446,54.45666188
3574.257426,52.24657601
3594.059406,49.79078989
3594.059406,47.33378743
3613.861386,45.36940181
3633.663366,42.91361569
3633.663366,40.70231347
3633.663366,38.73671151
3653.465347,36.77232588
3673.267327,34.31653976
3673.267327,32.3509378
3693.069307,30.14085192
3693.069307,28.4209502
3693.069307,26.45534824
3712.871287,24.49096261
3752.475248,23.01919381
3811.881188,21.54864135
3871.287129,20.32378914
3930.693069,19.09893692
3950.49505,17.13455129
3970.29703,15.9072664
4009.90099,14.18979736
4029.70297,12.47111198
4069.306931,10.50794269
4108.910891,9.036173888
4148.514851,7.318704843
4188.118812,5.355535554
4227.722772,3.638066509
4287.128713,1.676113557
4366.336634,0.698177926
4445.544554,0.457343032
4504.950495,0.460992045
4544.554455,0.954825212
4584.158416,1.202958134
4623.762376,1.205390809
4663.366337,1.207823485
4702.970297,0.473155424
4742.574257,-0.015812392
